Metro,datetime,isPartial,Trader Joe's,Whole Foods,Starbucks,Lululemon,thrift,rel_pop_Trader Joe's,rel_pop_Whole Foods,rel_pop_Starbucks,rel_pop_Lululemon,rel_pop_thrift
Tyler,2019-05-01,False,0.0,46.15384615384615,92.0,24.0,51.851851851851855,6.0,13.0,100.0,25.0,27.0
Tyler,2019-06-01,False,33.333333333333336,15.384615384615385,71.0,24.0,92.5925925925926,6.0,13.0,100.0,25.0,27.0
Tyler,2019-07-01,False,0.0,61.53846153846154,60.0,48.0,59.25925925925926,6.0,13.0,100.0,25.0,27.0
Tyler,2019-08-01,False,0.0,30.76923076923077,49.0,24.0,100.0,6.0,13.0,100.0,25.0,27.0
Tyler,2019-09-01,False,33.333333333333336,30.76923076923077,80.0,20.0,25.925925925925927,6.0,13.0,100.0,25.0,27.0
Tyler,2019-10-01,False,33.333333333333336,0.0,80.0,0.0,62.96296296296296,6.0,13.0,100.0,25.0,27.0
Tyler,2019-11-01,False,66.66666666666667,84.61538461538461,93.0,64.0,33.333333333333336,6.0,13.0,100.0,25.0,27.0
Tyler,2019-12-01,False,33.333333333333336,30.76923076923077,87.0,72.0,40.74074074074074,6.0,13.0,100.0,25.0,27.0
Tyler,2020-01-01,False,50.0,53.84615384615385,72.0,48.0,62.96296296296296,6.0,13.0,100.0,25.0,27.0
Killeen-Temple,2014-01-01,False,25.0,100.0,40.0,40.90909090909091,47.82608695652174,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2014-02-01,False,50.0,73.33333333333333,44.0,27.272727272727273,60.869565217391305,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2014-03-01,False,75.0,46.666666666666664,41.0,36.36363636363637,13.043478260869565,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2014-04-01,False,100.0,86.66666666666667,51.0,22.727272727272727,26.08695652173913,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2014-05-01,False,50.0,60.0,32.0,18.181818181818183,39.130434782608695,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2014-06-01,False,50.0,53.333333333333336,29.0,9.090909090909092,60.869565217391305,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2014-07-01,False,50.0,26.666666666666668,28.0,13.636363636363637,52.17391304347826,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2014-08-01,False,0.0,60.0,42.0,22.727272727272727,43.47826086956522,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2014-09-01,False,0.0,40.0,43.0,27.272727272727273,43.47826086956522,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2014-10-01,False,0.0,53.333333333333336,32.0,22.727272727272727,34.78260869565217,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2014-11-01,False,0.0,26.666666666666668,43.0,40.90909090909091,26.08695652173913,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2014-12-01,False,0.0,26.666666666666668,37.0,45.45454545454545,39.130434782608695,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2015-01-01,False,50.0,40.0,39.0,27.272727272727273,26.08695652173913,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2015-02-01,False,25.0,40.0,33.0,22.727272727272727,47.82608695652174,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2015-03-01,False,0.0,60.0,39.0,18.181818181818183,30.434782608695652,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2015-04-01,False,50.0,60.0,44.0,27.272727272727273,30.434782608695652,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2015-05-01,False,0.0,60.0,32.0,27.272727272727273,43.47826086956522,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2015-06-01,False,0.0,13.333333333333334,40.0,18.181818181818183,26.08695652173913,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2015-07-01,False,0.0,46.666666666666664,43.0,27.272727272727273,26.08695652173913,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2015-08-01,False,100.0,46.666666666666664,47.0,22.727272727272727,17.391304347826086,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2015-09-01,False,25.0,33.333333333333336,54.0,18.181818181818183,34.78260869565217,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2015-10-01,False,0.0,33.333333333333336,56.0,31.818181818181817,43.47826086956522,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2015-11-01,False,25.0,46.666666666666664,84.0,81.81818181818181,34.78260869565217,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2015-12-01,False,75.0,33.333333333333336,68.0,40.90909090909091,34.78260869565217,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2016-01-01,False,0.0,13.333333333333334,51.0,36.36363636363637,43.47826086956522,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2016-02-01,False,0.0,26.666666666666668,53.0,27.272727272727273,30.434782608695652,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2016-03-01,False,25.0,40.0,30.0,45.45454545454545,34.78260869565217,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2016-04-01,False,0.0,60.0,61.0,45.45454545454545,21.73913043478261,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2016-05-01,False,50.0,26.666666666666668,44.0,27.272727272727273,43.47826086956522,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2016-06-01,False,0.0,26.666666666666668,53.0,18.181818181818183,26.08695652173913,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2016-07-01,False,25.0,13.333333333333334,44.0,68.18181818181819,47.82608695652174,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2016-08-01,False,0.0,20.0,53.0,18.181818181818183,47.82608695652174,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2016-09-01,False,50.0,20.0,52.0,27.272727272727273,43.47826086956522,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2016-10-01,False,25.0,20.0,55.0,36.36363636363637,34.78260869565217,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2016-11-01,False,0.0,33.333333333333336,64.0,54.54545454545455,34.78260869565217,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2016-12-01,False,0.0,40.0,68.0,27.272727272727273,34.78260869565217,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2017-01-01,False,25.0,20.0,61.0,45.45454545454545,47.82608695652174,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2017-02-01,False,0.0,33.333333333333336,48.0,59.09090909090909,43.47826086956522,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2017-03-01,False,0.0,26.666666666666668,65.0,27.272727272727273,39.130434782608695,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2017-04-01,False,50.0,40.0,58.0,36.36363636363637,26.08695652173913,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2017-05-01,False,0.0,26.666666666666668,71.0,27.272727272727273,39.130434782608695,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2017-06-01,False,0.0,73.33333333333333,48.0,18.181818181818183,39.130434782608695,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2017-07-01,False,0.0,13.333333333333334,58.0,27.272727272727273,30.434782608695652,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2017-08-01,False,0.0,40.0,58.0,40.90909090909091,56.52173913043478,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2017-09-01,False,50.0,33.333333333333336,53.0,59.09090909090909,39.130434782608695,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2017-10-01,False,25.0,26.666666666666668,54.0,45.45454545454545,30.434782608695652,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2017-11-01,False,25.0,20.0,82.0,77.27272727272727,47.82608695652174,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2017-12-01,False,25.0,60.0,66.0,54.54545454545455,52.17391304347826,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2018-01-01,False,50.0,40.0,58.0,50.0,47.82608695652174,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2018-02-01,False,50.0,33.333333333333336,54.0,72.72727272727273,34.78260869565217,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2018-03-01,False,50.0,46.666666666666664,46.0,45.45454545454545,43.47826086956522,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2018-04-01,False,50.0,46.666666666666664,65.0,40.90909090909091,52.17391304347826,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2018-05-01,False,50.0,13.333333333333334,49.0,27.272727272727273,30.434782608695652,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2018-06-01,False,25.0,6.666666666666667,47.0,40.90909090909091,43.47826086956522,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2018-07-01,False,25.0,40.0,60.0,50.0,100.0,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2018-08-01,False,25.0,13.333333333333334,58.0,63.63636363636363,56.52173913043478,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2018-09-01,False,0.0,20.0,67.0,45.45454545454545,65.21739130434783,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2018-10-01,False,25.0,20.0,68.0,54.54545454545455,60.869565217391305,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2018-11-01,False,25.0,20.0,85.0,50.0,60.869565217391305,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2018-12-01,False,25.0,33.333333333333336,84.0,54.54545454545455,56.52173913043478,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2019-01-01,False,0.0,33.333333333333336,68.0,77.27272727272727,43.47826086956522,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2019-02-01,False,25.0,0.0,71.0,54.54545454545455,34.78260869565217,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2019-03-01,False,25.0,13.333333333333334,72.0,36.36363636363637,30.434782608695652,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2019-04-01,False,25.0,26.666666666666668,68.0,45.45454545454545,30.434782608695652,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2019-05-01,False,50.0,13.333333333333334,65.0,31.818181818181817,43.47826086956522,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2019-06-01,False,50.0,33.333333333333336,69.0,40.90909090909091,65.21739130434783,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2019-07-01,False,50.0,20.0,64.0,40.90909090909091,78.26086956521739,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2019-08-01,False,50.0,26.666666666666668,70.0,40.90909090909091,82.6086956521739,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2019-09-01,False,75.0,20.0,71.0,72.72727272727273,82.6086956521739,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2019-10-01,False,25.0,13.333333333333334,64.0,40.90909090909091,52.17391304347826,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2019-11-01,False,25.0,33.333333333333336,100.0,100.0,34.78260869565217,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2019-12-01,False,50.0,20.0,83.0,72.72727272727273,47.82608695652174,4.0,15.0,100.0,22.0,23.0
Killeen-Temple,2020-01-01,False,100.0,40.0,63.0,77.27272727272727,47.82608695652174,4.0,15.0,100.0,22.0,23.0
Houston-The Woodlands-Sugar Land,2014-01-01,False,40.0,65.21739130434783,49.0,56.52173913043478,40.0,5.0,23.0,100.0,23.0,15.0
Houston-The Woodlands-Sugar Land,2014-02-01,False,40.0,69.56521739130434,46.0,43.47826086956522,53.333333333333336,5.0,23.0,100.0,23.0,15.0
Houston-The Woodlands-Sugar Land,2014-03-01,False,40.0,65.21739130434783,46.0,39.130434782608695,46.666666666666664,5.0,23.0,100.0,23.0,15.0
Houston-The Woodlands-Sugar Land,2014-04-01,False,40.0,60.869565217391305,47.0,34.78260869565217,46.666666666666664,5.0,23.0,100.0,23.0,15.0
Houston-The Woodlands-Sugar Land,2014-05-01,False,40.0,65.21739130434783,49.0,43.47826086956522,53.333333333333336,5.0,23.0,100.0,23.0,15.0
Houston-The Woodlands-Sugar Land,2014-06-01,False,40.0,82.6086956521739,51.0,26.08695652173913,53.333333333333336,5.0,23.0,100.0,23.0,15.0
Houston-The Woodlands-Sugar Land,2014-07-01,False,60.0,73.91304347826087,52.0,39.130434782608695,46.666666666666664,5.0,23.0,100.0,23.0,15.0
Houston-The Woodlands-Sugar Land,2014-08-01,False,40.0,73.91304347826087,49.0,43.47826086956522,60.0,5.0,23.0,100.0,23.0,15.0
Houston-The Woodlands-Sugar Land,2014-09-01,False,40.0,65.21739130434783,46.0,43.47826086956522,46.666666666666664,5.0,23.0,100.0,23.0,15.0
Houston-The Woodlands-Sugar Land,2014-10-01,False,40.0,56.52173913043478,49.0,39.130434782608695,53.333333333333336,5.0,23.0,100.0,23.0,15.0
Houston-The Woodlands-Sugar Land,2014-11-01,False,60.0,95.65217391304348,70.0,39.130434782608695,66.66666666666667,5.0,23.0,100.0,23.0,15.0
Houston-The Woodlands-Sugar Land,2014-12-01,False,20.0,65.21739130434783,67.0,56.52173913043478,46.666666666666664,5.0,23.0,100.0,23.0,15.0
Houston-The Woodlands-Sugar Land,2015-01-01,False,80.0,60.869565217391305,53.0,30.434782608695652,60.0,5.0,23.0,100.0,23.0,15.0
Houston-The Woodlands-Sugar Land,2015-02-01,False,40.0,69.56521739130434,46.0,39.130434782608695,73.33333333333333,5.0,23.0,100.0,23.0,15.0
Houston-The Woodlands-Sugar Land,2015-03-01,False,40.0,65.21739130434783,52.0,43.47826086956522,66.66666666666667,5.0,23.0,100.0,23.0,15.0
Houston-The Woodlands-Sugar Land,2015-04-01,False,40.0,65.21739130434783,55.0,30.434782608695652,60.0,5.0,23.0,100.0,23.0,15.0
Houston-The Woodlands-Sugar Land,2015-05-01,False,40.0,65.21739130434783,55.0,30.434782608695652,60.0,5.0,23.0,100.0,23.0,15.0
Houston-The Woodlands-Sugar Land,2015-06-01,False,40.0,91.30434782608695,52.0,30.434782608695652,46.666666666666664,5.0,23.0,100.0,23.0,15.0
Houston-The Woodlands-Sugar Land,2015-07-01,False,40.0,65.21739130434783,60.0,30.434782608695652,66.66666666666667,5.0,23.0,100.0,23.0,15.0
Houston-The Woodlands-Sugar Land,2015-08-01,False,40.0,73.91304347826087,59.0,39.130434782608695,73.33333333333333,5.0,23.0,100.0,23.0,15.0
Houston-The Woodlands-Sugar Land,2015-09-01,False,60.0,65.21739130434783,61.0,39.130434782608695,60.0,5.0,23.0,100.0,23.0,15.0
Houston-The Woodlands-Sugar Land,2015-10-01,False,40.0,60.869565217391305,61.0,26.08695652173913,93.33333333333333,5.0,23.0,100.0,23.0,15.0
Houston-The Woodlands-Sugar Land,2015-11-01,False,40.0,60.869565217391305,82.0,30.434782608695652,80.0,5.0,23.0,100.0,23.0,15.0
Houston-The Woodlands-Sugar Land,2015-12-01,False,40.0,69.56521739130434,73.0,39.130434782608695,73.33333333333333,5.0,23.0,100.0,23.0,15.0
Houston-The Woodlands-Sugar Land,2016-01-01,False,60.0,65.21739130434783,65.0,39.130434782608695,60.0,5.0,23.0,100.0,23.0,15.0
Houston-The Woodlands-Sugar Land,2016-02-01,False,40.0,65.21739130434783,61.0,39.130434782608695,53.333333333333336,5.0,23.0,100.0,23.0,15.0
Houston-The Woodlands-Sugar Land,2016-03-01,False,40.0,73.91304347826087,57.0,43.47826086956522,60.0,5.0,23.0,100.0,23.0,15.0
Houston-The Woodlands-Sugar Land,2016-04-01,False,60.0,65.21739130434783,64.0,34.78260869565217,60.0,5.0,23.0,100.0,23.0,15.0
